Kolumna 2

Kolumna 3
błąd zakresu numer kolumny 3numer wiersza 612
błąd zakresu numer kolumny 3numer wiersza 613
błąd zakresu numer kolumny 3numer wiersza 649
błąd zakresu numer kolumny 3numer wiersza 670
błąd zakresu numer kolumny 3numer wiersza 681
błąd zakresu numer kolumny 3numer wiersza 682
błąd zakresu numer kolumny 3numer wiersza 692
błąd zakresu numer kolumny 3numer wiersza 697

Kolumna 4

Kolumna 5

Kolumna 6
błąd zakresu numer kolumny 6numer wiersza 1
błąd zakresu numer kolumny 6numer wiersza 5
błąd zakresu numer kolumny 6numer wiersza 8
błąd zakresu numer kolumny 6numer wiersza 9
błąd zakresu numer kolumny 6numer wiersza 10
błąd zakresu numer kolumny 6numer wiersza 11
błąd zakresu numer kolumny 6numer wiersza 12
błąd zakresu numer kolumny 6numer wiersza 16
błąd zakresu numer kolumny 6numer wiersza 17
błąd zakresu numer kolumny 6numer wiersza 18
błąd zakresu numer kolumny 6numer wiersza 20
błąd zakresu numer kolumny 6numer wiersza 23
błąd typu numer kolumny 6numer wiersza 24
błąd zakresu numer kolumny 6numer wiersza 25
błąd zakresu numer kolumny 6numer wiersza 27
błąd zakresu numer kolumny 6numer wiersza 28
błąd zakresu numer kolumny 6numer wiersza 29
błąd zakresu numer kolumny 6numer wiersza 30
błąd zakresu numer kolumny 6numer wiersza 31
błąd zakresu numer kolumny 6numer wiersza 32
błąd zakresu numer kolumny 6numer wiersza 34
błąd zakresu numer kolumny 6numer wiersza 35
błąd zakresu numer kolumny 6numer wiersza 36
błąd zakresu numer kolumny 6numer wiersza 37
błąd zakresu numer kolumny 6numer wiersza 38
błąd typu numer kolumny 6numer wiersza 41
błąd zakresu numer kolumny 6numer wiersza 44
błąd zakresu numer kolumny 6numer wiersza 45
błąd zakresu numer kolumny 6numer wiersza 46
błąd zakresu numer kolumny 6numer wiersza 48
błąd zakresu numer kolumny 6numer wiersza 49
błąd zakresu numer kolumny 6numer wiersza 58
błąd zakresu numer kolumny 6numer wiersza 65
błąd zakresu numer kolumny 6numer wiersza 67
błąd zakresu numer kolumny 6numer wiersza 70
błąd zakresu numer kolumny 6numer wiersza 71
błąd zakresu numer kolumny 6numer wiersza 73
błąd zakresu numer kolumny 6numer wiersza 77
błąd zakresu numer kolumny 6numer wiersza 78
błąd zakresu numer kolumny 6numer wiersza 80
błąd zakresu numer kolumny 6numer wiersza 81
błąd zakresu numer kolumny 6numer wiersza 82
błąd zakresu numer kolumny 6numer wiersza 83
błąd zakresu numer kolumny 6numer wiersza 89
błąd zakresu numer kolumny 6numer wiersza 90
błąd zakresu numer kolumny 6numer wiersza 91
błąd zakresu numer kolumny 6numer wiersza 92
błąd zakresu numer kolumny 6numer wiersza 93
błąd zakresu numer kolumny 6numer wiersza 94
błąd zakresu numer kolumny 6numer wiersza 95
błąd zakresu numer kolumny 6numer wiersza 96
błąd zakresu numer kolumny 6numer wiersza 97
błąd zakresu numer kolumny 6numer wiersza 98
błąd zakresu numer kolumny 6numer wiersza 103
błąd zakresu numer kolumny 6numer wiersza 105
błąd zakresu numer kolumny 6numer wiersza 109
błąd zakresu numer kolumny 6numer wiersza 121
błąd zakresu numer kolumny 6numer wiersza 126
błąd zakresu numer kolumny 6numer wiersza 128
błąd zakresu numer kolumny 6numer wiersza 130
błąd zakresu numer kolumny 6numer wiersza 131
błąd zakresu numer kolumny 6numer wiersza 132
błąd zakresu numer kolumny 6numer wiersza 134
błąd zakresu numer kolumny 6numer wiersza 135
błąd zakresu numer kolumny 6numer wiersza 137
błąd zakresu numer kolumny 6numer wiersza 138
błąd zakresu numer kolumny 6numer wiersza 139
błąd typu numer kolumny 6numer wiersza 140
błąd zakresu numer kolumny 6numer wiersza 141
błąd zakresu numer kolumny 6numer wiersza 142
błąd zakresu numer kolumny 6numer wiersza 145
błąd typu numer kolumny 6numer wiersza 146
błąd zakresu numer kolumny 6numer wiersza 149
błąd zakresu numer kolumny 6numer wiersza 151
błąd zakresu numer kolumny 6numer wiersza 155
błąd zakresu numer kolumny 6numer wiersza 157
błąd zakresu numer kolumny 6numer wiersza 158
błąd typu numer kolumny 6numer wiersza 159
błąd zakresu numer kolumny 6numer wiersza 162
błąd zakresu numer kolumny 6numer wiersza 163
błąd typu numer kolumny 6numer wiersza 165
błąd zakresu numer kolumny 6numer wiersza 168
błąd zakresu numer kolumny 6numer wiersza 169
błąd zakresu numer kolumny 6numer wiersza 170
błąd zakresu numer kolumny 6numer wiersza 171
błąd zakresu numer kolumny 6numer wiersza 172
błąd zakresu numer kolumny 6numer wiersza 173
błąd zakresu numer kolumny 6numer wiersza 177
błąd zakresu numer kolumny 6numer wiersza 178
błąd zakresu numer kolumny 6numer wiersza 179
błąd zakresu numer kolumny 6numer wiersza 181
błąd zakresu numer kolumny 6numer wiersza 182
błąd zakresu numer kolumny 6numer wiersza 183
błąd zakresu numer kolumny 6numer wiersza 186
błąd zakresu numer kolumny 6numer wiersza 190
błąd zakresu numer kolumny 6numer wiersza 193
błąd zakresu numer kolumny 6numer wiersza 194
błąd zakresu numer kolumny 6numer wiersza 195
błąd zakresu numer kolumny 6numer wiersza 196
błąd zakresu numer kolumny 6numer wiersza 198
błąd zakresu numer kolumny 6numer wiersza 199
błąd zakresu numer kolumny 6numer wiersza 200
błąd zakresu numer kolumny 6numer wiersza 203
błąd zakresu numer kolumny 6numer wiersza 204
błąd zakresu numer kolumny 6numer wiersza 205
błąd zakresu numer kolumny 6numer wiersza 208
błąd zakresu numer kolumny 6numer wiersza 209
błąd zakresu numer kolumny 6numer wiersza 210
błąd zakresu numer kolumny 6numer wiersza 213
błąd zakresu numer kolumny 6numer wiersza 217
błąd zakresu numer kolumny 6numer wiersza 218
błąd zakresu numer kolumny 6numer wiersza 220
błąd zakresu numer kolumny 6numer wiersza 221
błąd zakresu numer kolumny 6numer wiersza 226
błąd zakresu numer kolumny 6numer wiersza 229
błąd zakresu numer kolumny 6numer wiersza 233
błąd zakresu numer kolumny 6numer wiersza 235
błąd typu numer kolumny 6numer wiersza 236
błąd zakresu numer kolumny 6numer wiersza 242
błąd zakresu numer kolumny 6numer wiersza 243
błąd zakresu numer kolumny 6numer wiersza 245
błąd zakresu numer kolumny 6numer wiersza 249
błąd typu numer kolumny 6numer wiersza 250
błąd zakresu numer kolumny 6numer wiersza 251
błąd zakresu numer kolumny 6numer wiersza 257
błąd zakresu numer kolumny 6numer wiersza 258
błąd zakresu numer kolumny 6numer wiersza 259
błąd zakresu numer kolumny 6numer wiersza 266
błąd zakresu numer kolumny 6numer wiersza 270
błąd zakresu numer kolumny 6numer wiersza 272
błąd zakresu numer kolumny 6numer wiersza 275
błąd typu numer kolumny 6numer wiersza 276
błąd zakresu numer kolumny 6numer wiersza 277
błąd zakresu numer kolumny 6numer wiersza 278
błąd zakresu numer kolumny 6numer wiersza 279
błąd zakresu numer kolumny 6numer wiersza 281
błąd zakresu numer kolumny 6numer wiersza 282
błąd zakresu numer kolumny 6numer wiersza 288
błąd zakresu numer kolumny 6numer wiersza 291
błąd zakresu numer kolumny 6numer wiersza 292
błąd typu numer kolumny 6numer wiersza 293
błąd typu numer kolumny 6numer wiersza 295
błąd typu numer kolumny 6numer wiersza 298
błąd zakresu numer kolumny 6numer wiersza 299
błąd zakresu numer kolumny 6numer wiersza 302
błąd zakresu numer kolumny 6numer wiersza 304
błąd zakresu numer kolumny 6numer wiersza 307
błąd zakresu numer kolumny 6numer wiersza 308
błąd zakresu numer kolumny 6numer wiersza 311
błąd zakresu numer kolumny 6numer wiersza 312
błąd zakresu numer kolumny 6numer wiersza 313
błąd zakresu numer kolumny 6numer wiersza 314
błąd zakresu numer kolumny 6numer wiersza 315
błąd typu numer kolumny 6numer wiersza 316
błąd zakresu numer kolumny 6numer wiersza 319
błąd typu numer kolumny 6numer wiersza 322
błąd zakresu numer kolumny 6numer wiersza 323
błąd zakresu numer kolumny 6numer wiersza 325
błąd zakresu numer kolumny 6numer wiersza 326
błąd zakresu numer kolumny 6numer wiersza 328
błąd zakresu numer kolumny 6numer wiersza 332
błąd zakresu numer kolumny 6numer wiersza 333
błąd zakresu numer kolumny 6numer wiersza 336
błąd zakresu numer kolumny 6numer wiersza 338
błąd zakresu numer kolumny 6numer wiersza 339
błąd zakresu numer kolumny 6numer wiersza 342
błąd zakresu numer kolumny 6numer wiersza 343
błąd zakresu numer kolumny 6numer wiersza 344
błąd zakresu numer kolumny 6numer wiersza 346
błąd zakresu numer kolumny 6numer wiersza 347
błąd zakresu numer kolumny 6numer wiersza 348
błąd zakresu numer kolumny 6numer wiersza 349
błąd zakresu numer kolumny 6numer wiersza 351
błąd zakresu numer kolumny 6numer wiersza 352
błąd zakresu numer kolumny 6numer wiersza 355
błąd zakresu numer kolumny 6numer wiersza 356
błąd zakresu numer kolumny 6numer wiersza 365
błąd zakresu numer kolumny 6numer wiersza 366
błąd zakresu numer kolumny 6numer wiersza 369
błąd zakresu numer kolumny 6numer wiersza 370
błąd zakresu numer kolumny 6numer wiersza 371
błąd zakresu numer kolumny 6numer wiersza 372
błąd zakresu numer kolumny 6numer wiersza 373
błąd zakresu numer kolumny 6numer wiersza 374
błąd zakresu numer kolumny 6numer wiersza 375
błąd zakresu numer kolumny 6numer wiersza 376
błąd zakresu numer kolumny 6numer wiersza 377
błąd zakresu numer kolumny 6numer wiersza 378
błąd zakresu numer kolumny 6numer wiersza 379
błąd zakresu numer kolumny 6numer wiersza 380
błąd zakresu numer kolumny 6numer wiersza 381
błąd zakresu numer kolumny 6numer wiersza 383
błąd zakresu numer kolumny 6numer wiersza 384
błąd zakresu numer kolumny 6numer wiersza 385
błąd zakresu numer kolumny 6numer wiersza 386
błąd zakresu numer kolumny 6numer wiersza 388
błąd zakresu numer kolumny 6numer wiersza 389
błąd zakresu numer kolumny 6numer wiersza 391
błąd zakresu numer kolumny 6numer wiersza 393
błąd zakresu numer kolumny 6numer wiersza 394
błąd zakresu numer kolumny 6numer wiersza 395
błąd zakresu numer kolumny 6numer wiersza 396
błąd zakresu numer kolumny 6numer wiersza 397
błąd zakresu numer kolumny 6numer wiersza 398
błąd zakresu numer kolumny 6numer wiersza 399
błąd zakresu numer kolumny 6numer wiersza 400
błąd zakresu numer kolumny 6numer wiersza 402
błąd zakresu numer kolumny 6numer wiersza 403
błąd zakresu numer kolumny 6numer wiersza 405
błąd zakresu numer kolumny 6numer wiersza 406
błąd zakresu numer kolumny 6numer wiersza 407
błąd zakresu numer kolumny 6numer wiersza 408
błąd zakresu numer kolumny 6numer wiersza 410
błąd zakresu numer kolumny 6numer wiersza 411
błąd typu numer kolumny 6numer wiersza 412
błąd zakresu numer kolumny 6numer wiersza 414
błąd zakresu numer kolumny 6numer wiersza 418
błąd zakresu numer kolumny 6numer wiersza 420
błąd zakresu numer kolumny 6numer wiersza 423
błąd zakresu numer kolumny 6numer wiersza 424
błąd zakresu numer kolumny 6numer wiersza 425
błąd zakresu numer kolumny 6numer wiersza 427
błąd zakresu numer kolumny 6numer wiersza 429
błąd zakresu numer kolumny 6numer wiersza 430
błąd zakresu numer kolumny 6numer wiersza 431
błąd zakresu numer kolumny 6numer wiersza 432
błąd zakresu numer kolumny 6numer wiersza 433
błąd zakresu numer kolumny 6numer wiersza 434
błąd zakresu numer kolumny 6numer wiersza 437
błąd zakresu numer kolumny 6numer wiersza 438
błąd zakresu numer kolumny 6numer wiersza 439
błąd zakresu numer kolumny 6numer wiersza 440
błąd zakresu numer kolumny 6numer wiersza 445
błąd zakresu numer kolumny 6numer wiersza 446
błąd zakresu numer kolumny 6numer wiersza 447
błąd zakresu numer kolumny 6numer wiersza 448
błąd zakresu numer kolumny 6numer wiersza 449
błąd zakresu numer kolumny 6numer wiersza 451
błąd zakresu numer kolumny 6numer wiersza 452
błąd zakresu numer kolumny 6numer wiersza 453
błąd zakresu numer kolumny 6numer wiersza 455
błąd zakresu numer kolumny 6numer wiersza 459
błąd zakresu numer kolumny 6numer wiersza 460
błąd zakresu numer kolumny 6numer wiersza 461
błąd zakresu numer kolumny 6numer wiersza 463
błąd zakresu numer kolumny 6numer wiersza 464
błąd zakresu numer kolumny 6numer wiersza 465
błąd zakresu numer kolumny 6numer wiersza 469
błąd zakresu numer kolumny 6numer wiersza 470
błąd zakresu numer kolumny 6numer wiersza 471
błąd zakresu numer kolumny 6numer wiersza 472
błąd zakresu numer kolumny 6numer wiersza 473
błąd zakresu numer kolumny 6numer wiersza 474
błąd zakresu numer kolumny 6numer wiersza 475
błąd zakresu numer kolumny 6numer wiersza 476
błąd zakresu numer kolumny 6numer wiersza 477
błąd zakresu numer kolumny 6numer wiersza 478
błąd zakresu numer kolumny 6numer wiersza 479
błąd zakresu numer kolumny 6numer wiersza 481
błąd zakresu numer kolumny 6numer wiersza 482
błąd zakresu numer kolumny 6numer wiersza 485
błąd zakresu numer kolumny 6numer wiersza 487
błąd zakresu numer kolumny 6numer wiersza 491
błąd zakresu numer kolumny 6numer wiersza 493
błąd zakresu numer kolumny 6numer wiersza 496
błąd zakresu numer kolumny 6numer wiersza 497
błąd zakresu numer kolumny 6numer wiersza 498
błąd zakresu numer kolumny 6numer wiersza 499
błąd zakresu numer kolumny 6numer wiersza 500
błąd zakresu numer kolumny 6numer wiersza 501
błąd zakresu numer kolumny 6numer wiersza 502
błąd zakresu numer kolumny 6numer wiersza 503
błąd zakresu numer kolumny 6numer wiersza 504
błąd zakresu numer kolumny 6numer wiersza 505
błąd zakresu numer kolumny 6numer wiersza 506
błąd zakresu numer kolumny 6numer wiersza 509
błąd zakresu numer kolumny 6numer wiersza 510
błąd zakresu numer kolumny 6numer wiersza 511
błąd zakresu numer kolumny 6numer wiersza 512
błąd zakresu numer kolumny 6numer wiersza 513
błąd zakresu numer kolumny 6numer wiersza 514
błąd zakresu numer kolumny 6numer wiersza 517
błąd zakresu numer kolumny 6numer wiersza 518
błąd zakresu numer kolumny 6numer wiersza 519
błąd zakresu numer kolumny 6numer wiersza 521
błąd zakresu numer kolumny 6numer wiersza 522
błąd zakresu numer kolumny 6numer wiersza 525
błąd zakresu numer kolumny 6numer wiersza 526
błąd zakresu numer kolumny 6numer wiersza 527
błąd zakresu numer kolumny 6numer wiersza 528
błąd zakresu numer kolumny 6numer wiersza 529
błąd zakresu numer kolumny 6numer wiersza 530
błąd zakresu numer kolumny 6numer wiersza 532
błąd zakresu numer kolumny 6numer wiersza 533
błąd zakresu numer kolumny 6numer wiersza 534
błąd zakresu numer kolumny 6numer wiersza 535
błąd zakresu numer kolumny 6numer wiersza 536
błąd zakresu numer kolumny 6numer wiersza 537
błąd zakresu numer kolumny 6numer wiersza 538
błąd zakresu numer kolumny 6numer wiersza 539
błąd zakresu numer kolumny 6numer wiersza 540
błąd zakresu numer kolumny 6numer wiersza 542
błąd zakresu numer kolumny 6numer wiersza 543
błąd zakresu numer kolumny 6numer wiersza 544
błąd zakresu numer kolumny 6numer wiersza 545
błąd zakresu numer kolumny 6numer wiersza 546
błąd zakresu numer kolumny 6numer wiersza 548
błąd zakresu numer kolumny 6numer wiersza 549
błąd zakresu numer kolumny 6numer wiersza 551
błąd zakresu numer kolumny 6numer wiersza 552
błąd zakresu numer kolumny 6numer wiersza 553
błąd zakresu numer kolumny 6numer wiersza 555
błąd zakresu numer kolumny 6numer wiersza 556
błąd zakresu numer kolumny 6numer wiersza 557
błąd zakresu numer kolumny 6numer wiersza 558
błąd zakresu numer kolumny 6numer wiersza 559
błąd zakresu numer kolumny 6numer wiersza 560
błąd zakresu numer kolumny 6numer wiersza 561
błąd zakresu numer kolumny 6numer wiersza 562
błąd zakresu numer kolumny 6numer wiersza 563
błąd zakresu numer kolumny 6numer wiersza 564
błąd zakresu numer kolumny 6numer wiersza 565
błąd zakresu numer kolumny 6numer wiersza 567
błąd zakresu numer kolumny 6numer wiersza 573
błąd zakresu numer kolumny 6numer wiersza 574
błąd zakresu numer kolumny 6numer wiersza 576
błąd zakresu numer kolumny 6numer wiersza 577
błąd zakresu numer kolumny 6numer wiersza 578
błąd zakresu numer kolumny 6numer wiersza 579
błąd zakresu numer kolumny 6numer wiersza 580
błąd zakresu numer kolumny 6numer wiersza 581
błąd zakresu numer kolumny 6numer wiersza 584
błąd zakresu numer kolumny 6numer wiersza 585
błąd zakresu numer kolumny 6numer wiersza 586
błąd zakresu numer kolumny 6numer wiersza 588
błąd zakresu numer kolumny 6numer wiersza 590
błąd zakresu numer kolumny 6numer wiersza 591
błąd zakresu numer kolumny 6numer wiersza 594
błąd zakresu numer kolumny 6numer wiersza 596
błąd zakresu numer kolumny 6numer wiersza 597
błąd zakresu numer kolumny 6numer wiersza 598
błąd zakresu numer kolumny 6numer wiersza 599
błąd zakresu numer kolumny 6numer wiersza 600
błąd zakresu numer kolumny 6numer wiersza 601
błąd zakresu numer kolumny 6numer wiersza 602
błąd zakresu numer kolumny 6numer wiersza 603
błąd zakresu numer kolumny 6numer wiersza 604
błąd zakresu numer kolumny 6numer wiersza 607
błąd zakresu numer kolumny 6numer wiersza 608
błąd zakresu numer kolumny 6numer wiersza 610
błąd zakresu numer kolumny 6numer wiersza 614
błąd zakresu numer kolumny 6numer wiersza 615
błąd zakresu numer kolumny 6numer wiersza 616
błąd zakresu numer kolumny 6numer wiersza 617
błąd typu numer kolumny 6numer wiersza 618
błąd zakresu numer kolumny 6numer wiersza 619
błąd zakresu numer kolumny 6numer wiersza 620
błąd zakresu numer kolumny 6numer wiersza 621
błąd zakresu numer kolumny 6numer wiersza 623
błąd zakresu numer kolumny 6numer wiersza 624
błąd zakresu numer kolumny 6numer wiersza 625
błąd zakresu numer kolumny 6numer wiersza 629
błąd zakresu numer kolumny 6numer wiersza 630
błąd zakresu numer kolumny 6numer wiersza 631
błąd zakresu numer kolumny 6numer wiersza 632
błąd zakresu numer kolumny 6numer wiersza 633
błąd zakresu numer kolumny 6numer wiersza 635
błąd zakresu numer kolumny 6numer wiersza 636
błąd zakresu numer kolumny 6numer wiersza 637
błąd zakresu numer kolumny 6numer wiersza 639
błąd zakresu numer kolumny 6numer wiersza 640
błąd zakresu numer kolumny 6numer wiersza 641
błąd zakresu numer kolumny 6numer wiersza 642
błąd zakresu numer kolumny 6numer wiersza 643
błąd zakresu numer kolumny 6numer wiersza 644
błąd zakresu numer kolumny 6numer wiersza 645
błąd zakresu numer kolumny 6numer wiersza 646
błąd zakresu numer kolumny 6numer wiersza 647
błąd zakresu numer kolumny 6numer wiersza 648
błąd zakresu numer kolumny 6numer wiersza 650
błąd zakresu numer kolumny 6numer wiersza 652
błąd zakresu numer kolumny 6numer wiersza 653
błąd zakresu numer kolumny 6numer wiersza 654
błąd zakresu numer kolumny 6numer wiersza 655
błąd zakresu numer kolumny 6numer wiersza 656
błąd zakresu numer kolumny 6numer wiersza 657
błąd zakresu numer kolumny 6numer wiersza 658
błąd zakresu numer kolumny 6numer wiersza 660
błąd zakresu numer kolumny 6numer wiersza 661
błąd zakresu numer kolumny 6numer wiersza 662
błąd zakresu numer kolumny 6numer wiersza 663
błąd zakresu numer kolumny 6numer wiersza 664
błąd zakresu numer kolumny 6numer wiersza 665
błąd zakresu numer kolumny 6numer wiersza 666
błąd zakresu numer kolumny 6numer wiersza 667
błąd zakresu numer kolumny 6numer wiersza 668
błąd zakresu numer kolumny 6numer wiersza 669
błąd zakresu numer kolumny 6numer wiersza 672
błąd zakresu numer kolumny 6numer wiersza 673
błąd zakresu numer kolumny 6numer wiersza 674
błąd zakresu numer kolumny 6numer wiersza 675
błąd zakresu numer kolumny 6numer wiersza 676
błąd zakresu numer kolumny 6numer wiersza 677
błąd zakresu numer kolumny 6numer wiersza 678
błąd zakresu numer kolumny 6numer wiersza 679
błąd zakresu numer kolumny 6numer wiersza 680
błąd zakresu numer kolumny 6numer wiersza 683
błąd zakresu numer kolumny 6numer wiersza 684
błąd zakresu numer kolumny 6numer wiersza 685
błąd zakresu numer kolumny 6numer wiersza 686
błąd zakresu numer kolumny 6numer wiersza 687
błąd zakresu numer kolumny 6numer wiersza 688
błąd zakresu numer kolumny 6numer wiersza 689
błąd zakresu numer kolumny 6numer wiersza 690
błąd zakresu numer kolumny 6numer wiersza 691
błąd zakresu numer kolumny 6numer wiersza 693
błąd zakresu numer kolumny 6numer wiersza 694
błąd zakresu numer kolumny 6numer wiersza 696

Kolumna 7
błąd zakresu numer kolumny 7numer wiersza 174
błąd zakresu numer kolumny 7numer wiersza 215
błąd zakresu numer kolumny 7numer wiersza 262
błąd zakresu numer kolumny 7numer wiersza 286
błąd zakresu numer kolumny 7numer wiersza 426
błąd zakresu numer kolumny 7numer wiersza 441
błąd zakresu numer kolumny 7numer wiersza 454
błąd zakresu numer kolumny 7numer wiersza 458
błąd zakresu numer kolumny 7numer wiersza 483
błąd zakresu numer kolumny 7numer wiersza 566
błąd zakresu numer kolumny 7numer wiersza 570
błąd zakresu numer kolumny 7numer wiersza 587
błąd zakresu numer kolumny 7numer wiersza 591
błąd zakresu numer kolumny 7numer wiersza 609
błąd zakresu numer kolumny 7numer wiersza 613
błąd zakresu numer kolumny 7numer wiersza 637
błąd zakresu numer kolumny 7numer wiersza 649
błąd zakresu numer kolumny 7numer wiersza 681
błąd zakresu numer kolumny 7numer wiersza 698
błąd zakresu numer kolumny 7numer wiersza 699

Kolumna 8

Kolumna 9

