Kolumna 1

Kolumna 2
błąd zakresu numer kolumny 5numer wiersza 299
błąd zakresu numer kolumny 5numer wiersza 301
błąd zakresu numer kolumny 5numer wiersza 305
błąd zakresu numer kolumny 5numer wiersza 306
błąd zakresu numer kolumny 5numer wiersza 313
błąd zakresu numer kolumny 5numer wiersza 314
błąd zakresu numer kolumny 5numer wiersza 317
błąd zakresu numer kolumny 5numer wiersza 322
błąd zakresu numer kolumny 5numer wiersza 326
błąd zakresu numer kolumny 5numer wiersza 342
błąd zakresu numer kolumny 5numer wiersza 343
błąd zakresu numer kolumny 5numer wiersza 344
błąd zakresu numer kolumny 5numer wiersza 346
błąd zakresu numer kolumny 5numer wiersza 348
błąd zakresu numer kolumny 5numer wiersza 351
błąd zakresu numer kolumny 5numer wiersza 353
błąd zakresu numer kolumny 5numer wiersza 359
błąd zakresu numer kolumny 5numer wiersza 374
błąd zakresu numer kolumny 5numer wiersza 375
błąd zakresu numer kolumny 5numer wiersza 385
błąd zakresu numer kolumny 5numer wiersza 390
błąd zakresu numer kolumny 5numer wiersza 394
błąd zakresu numer kolumny 5numer wiersza 397
błąd zakresu numer kolumny 5numer wiersza 398
błąd zakresu numer kolumny 5numer wiersza 400
błąd zakresu numer kolumny 5numer wiersza 405
błąd zakresu numer kolumny 5numer wiersza 418
błąd zakresu numer kolumny 5numer wiersza 420
błąd zakresu numer kolumny 5numer wiersza 424
błąd zakresu numer kolumny 5numer wiersza 431
błąd zakresu numer kolumny 5numer wiersza 432
błąd zakresu numer kolumny 5numer wiersza 433
błąd zakresu numer kolumny 5numer wiersza 438
błąd zakresu numer kolumny 5numer wiersza 441
błąd zakresu numer kolumny 5numer wiersza 443
błąd zakresu numer kolumny 5numer wiersza 445
błąd zakresu numer kolumny 5numer wiersza 446
błąd zakresu numer kolumny 5numer wiersza 447
błąd zakresu numer kolumny 5numer wiersza 455
błąd zakresu numer kolumny 5numer wiersza 458
błąd zakresu numer kolumny 5numer wiersza 463
błąd zakresu numer kolumny 5numer wiersza 466
błąd zakresu numer kolumny 5numer wiersza 469
błąd zakresu numer kolumny 5numer wiersza 473
błąd zakresu numer kolumny 5numer wiersza 475
błąd zakresu numer kolumny 5numer wiersza 479
błąd zakresu numer kolumny 5numer wiersza 481
błąd zakresu numer kolumny 5numer wiersza 485
błąd zakresu numer kolumny 5numer wiersza 492
błąd zakresu numer kolumny 5numer wiersza 496
błąd zakresu numer kolumny 5numer wiersza 499
błąd zakresu numer kolumny 5numer wiersza 506
błąd zakresu numer kolumny 5numer wiersza 511
błąd zakresu numer kolumny 5numer wiersza 514
błąd zakresu numer kolumny 5numer wiersza 519
błąd zakresu numer kolumny 5numer wiersza 523
błąd zakresu numer kolumny 5numer wiersza 525
błąd zakresu numer kolumny 5numer wiersza 528
błąd zakresu numer kolumny 5numer wiersza 532
błąd zakresu numer kolumny 5numer wiersza 536
błąd zakresu numer kolumny 5numer wiersza 539
błąd zakresu numer kolumny 5numer wiersza 540
błąd zakresu numer kolumny 5numer wiersza 545
błąd zakresu numer kolumny 5numer wiersza 562
błąd zakresu numer kolumny 5numer wiersza 564
błąd zakresu numer kolumny 5numer wiersza 566
błąd zakresu numer kolumny 5numer wiersza 571
błąd zakresu numer kolumny 5numer wiersza 575
błąd zakresu numer kolumny 5numer wiersza 576
błąd zakresu numer kolumny 5numer wiersza 577
błąd zakresu numer kolumny 5numer wiersza 579
błąd zakresu numer kolumny 5numer wiersza 581
błąd zakresu numer kolumny 5numer wiersza 583
błąd zakresu numer kolumny 5numer wiersza 587
błąd zakresu numer kolumny 5numer wiersza 590
błąd zakresu numer kolumny 5numer wiersza 591
błąd zakresu numer kolumny 5numer wiersza 602
błąd zakresu numer kolumny 5numer wiersza 603
błąd zakresu numer kolumny 5numer wiersza 604
błąd zakresu numer kolumny 5numer wiersza 605
błąd zakresu numer kolumny 5numer wiersza 619
błąd zakresu numer kolumny 5numer wiersza 620
błąd zakresu numer kolumny 5numer wiersza 622
błąd zakresu numer kolumny 5numer wiersza 623
błąd zakresu numer kolumny 5numer wiersza 627
błąd zakresu numer kolumny 5numer wiersza 642
błąd zakresu numer kolumny 5numer wiersza 643
błąd zakresu numer kolumny 5numer wiersza 645
błąd zakresu numer kolumny 5numer wiersza 648
błąd zakresu numer kolumny 5numer wiersza 650
błąd zakresu numer kolumny 5numer wiersza 651
błąd zakresu numer kolumny 5numer wiersza 657
błąd zakresu numer kolumny 5numer wiersza 661
błąd zakresu numer kolumny 5numer wiersza 671
błąd zakresu numer kolumny 5numer wiersza 674
błąd zakresu numer kolumny 5numer wiersza 683
błąd zakresu numer kolumny 5numer wiersza 685
błąd zakresu numer kolumny 5numer wiersza 686
błąd zakresu numer kolumny 5numer wiersza 689

Kolumna 6

Kolumna 7
błąd zakresu numer kolumny 7numer wiersza 234

Kolumna 8

Kolumna 9

Kolumna 10
błąd zakresu numer kolumny 10numer wiersza 80
błąd zakresu numer kolumny 10numer wiersza 155
błąd zakresu numer kolumny 10numer wiersza 183
błąd zakresu numer kolumny 10numer wiersza 196
błąd zakresu numer kolumny 10numer wiersza 205
błąd zakresu numer kolumny 10numer wiersza 234
błąd zakresu numer kolumny 10numer wiersza 243
błąd zakresu numer kolumny 10numer wiersza 248
błąd zakresu numer kolumny 10numer wiersza 413
błąd zakresu numer kolumny 10numer wiersza 435
błąd zakresu numer kolumny 10numer wiersza 560
błąd zakresu numer kolumny 10numer wiersza 565
błąd zakresu numer kolumny 10numer wiersza 592
błąd zakresu numer kolumny 10numer wiersza 611
błąd zakresu numer kolumny 10numer wiersza 642

Kolumna 11

Kolumna 12

Kolumna 13
błąd zakresu numer kolumny 13numer wiersza 4
błąd zakresu numer kolumny 13numer wiersza 5
błąd zakresu numer kolumny 13numer wiersza 7
błąd zakresu numer kolumny 13numer wiersza 8
błąd zakresu numer kolumny 13numer wiersza 14
błąd zakresu numer kolumny 13numer wiersza 16
błąd zakresu numer kolumny 13numer wiersza 18
błąd zakresu numer kolumny 13numer wiersza 25
błąd zakresu numer kolumny 13numer wiersza 26
błąd zakresu numer kolumny 13numer wiersza 30
błąd zakresu numer kolumny 13numer wiersza 36
błąd zakresu numer kolumny 13numer wiersza 37
błąd zakresu numer kolumny 13numer wiersza 38
błąd zakresu numer kolumny 13numer wiersza 39
błąd zakresu numer kolumny 13numer wiersza 41
błąd zakresu numer kolumny 13numer wiersza 43
błąd zakresu numer kolumny 13numer wiersza 46
błąd zakresu numer kolumny 13numer wiersza 48
błąd zakresu numer kolumny 13numer wiersza 50
błąd zakresu numer kolumny 13numer wiersza 57
błąd zakresu numer kolumny 13numer wiersza 59
błąd zakresu numer kolumny 13numer wiersza 66
błąd zakresu numer kolumny 13numer wiersza 71
błąd zakresu numer kolumny 13numer wiersza 72
błąd zakresu numer kolumny 13numer wiersza 75
błąd zakresu numer kolumny 13numer wiersza 79
błąd zakresu numer kolumny 13numer wiersza 81
błąd zakresu numer kolumny 13numer wiersza 82
błąd zakresu numer kolumny 13numer wiersza 83
błąd zakresu numer kolumny 13numer wiersza 88
błąd zakresu numer kolumny 13numer wiersza 93
błąd zakresu numer kolumny 13numer wiersza 94
błąd zakresu numer kolumny 13numer wiersza 97
błąd zakresu numer kolumny 13numer wiersza 98
błąd zakresu numer kolumny 13numer wiersza 99
błąd zakresu numer kolumny 13numer wiersza 100
błąd zakresu numer kolumny 13numer wiersza 105
błąd zakresu numer kolumny 13numer wiersza 108
błąd zakresu numer kolumny 13numer wiersza 109
błąd zakresu numer kolumny 13numer wiersza 112
błąd zakresu numer kolumny 13numer wiersza 113
błąd zakresu numer kolumny 13numer wiersza 114
błąd zakresu numer kolumny 13numer wiersza 117
błąd zakresu numer kolumny 13numer wiersza 121
błąd zakresu numer kolumny 13numer wiersza 123
błąd zakresu numer kolumny 13numer wiersza 124
błąd zakresu numer kolumny 13numer wiersza 127
błąd zakresu numer kolumny 13numer wiersza 134
błąd zakresu numer kolumny 13numer wiersza 144
błąd zakresu numer kolumny 13numer wiersza 146
błąd zakresu numer kolumny 13numer wiersza 147
błąd zakresu numer kolumny 13numer wiersza 155
błąd zakresu numer kolumny 13numer wiersza 159
błąd zakresu numer kolumny 13numer wiersza 162
błąd zakresu numer kolumny 13numer wiersza 165
błąd zakresu numer kolumny 13numer wiersza 172
błąd zakresu numer kolumny 13numer wiersza 177
błąd zakresu numer kolumny 13numer wiersza 178
błąd zakresu numer kolumny 13numer wiersza 180
błąd zakresu numer kolumny 13numer wiersza 181
błąd zakresu numer kolumny 13numer wiersza 201
błąd zakresu numer kolumny 13numer wiersza 205
błąd zakresu numer kolumny 13numer wiersza 213
błąd zakresu numer kolumny 13numer wiersza 216
błąd zakresu numer kolumny 13numer wiersza 221
błąd zakresu numer kolumny 13numer wiersza 222
błąd zakresu numer kolumny 13numer wiersza 223
błąd zakresu numer kolumny 13numer wiersza 227
błąd zakresu numer kolumny 13numer wiersza 228
błąd zakresu numer kolumny 13numer wiersza 229
błąd zakresu numer kolumny 13numer wiersza 234
błąd zakresu numer kolumny 13numer wiersza 236
błąd zakresu numer kolumny 13numer wiersza 238
błąd zakresu numer kolumny 13numer wiersza 241
błąd zakresu numer kolumny 13numer wiersza 243
błąd zakresu numer kolumny 13numer wiersza 244
błąd zakresu numer kolumny 13numer wiersza 248
błąd zakresu numer kolumny 13numer wiersza 251
błąd zakresu numer kolumny 13numer wiersza 253
błąd zakresu numer kolumny 13numer wiersza 255
błąd zakresu numer kolumny 13numer wiersza 260
błąd zakresu numer kolumny 13numer wiersza 261
błąd zakresu numer kolumny 13numer wiersza 265
błąd zakresu numer kolumny 13numer wiersza 266
błąd zakresu numer kolumny 13numer wiersza 271
błąd zakresu numer kolumny 13numer wiersza 275
błąd zakresu numer kolumny 13numer wiersza 287
błąd zakresu numer kolumny 13numer wiersza 288
błąd zakresu numer kolumny 13numer wiersza 289
błąd zakresu numer kolumny 13numer wiersza 295
błąd zakresu numer kolumny 13numer wiersza 301
błąd zakresu numer kolumny 13numer wiersza 305
błąd zakresu numer kolumny 13numer wiersza 308
błąd zakresu numer kolumny 13numer wiersza 314
błąd zakresu numer kolumny 13numer wiersza 315
błąd zakresu numer kolumny 13numer wiersza 320
błąd zakresu numer kolumny 13numer wiersza 321
błąd zakresu numer kolumny 13numer wiersza 323
błąd zakresu numer kolumny 13numer wiersza 324
błąd zakresu numer kolumny 13numer wiersza 328
błąd zakresu numer kolumny 13numer wiersza 330
błąd zakresu numer kolumny 13numer wiersza 331
błąd zakresu numer kolumny 13numer wiersza 337
błąd zakresu numer kolumny 13numer wiersza 338
błąd zakresu numer kolumny 13numer wiersza 343
błąd zakresu numer kolumny 13numer wiersza 345
błąd zakresu numer kolumny 13numer wiersza 346
błąd zakresu numer kolumny 13numer wiersza 347
błąd zakresu numer kolumny 13numer wiersza 348
błąd zakresu numer kolumny 13numer wiersza 349
błąd zakresu numer kolumny 13numer wiersza 358
błąd zakresu numer kolumny 13numer wiersza 360
błąd zakresu numer kolumny 13numer wiersza 361
błąd zakresu numer kolumny 13numer wiersza 362
błąd zakresu numer kolumny 13numer wiersza 365
błąd zakresu numer kolumny 13numer wiersza 368
błąd zakresu numer kolumny 13numer wiersza 376
błąd zakresu numer kolumny 13numer wiersza 380
błąd zakresu numer kolumny 13numer wiersza 384
błąd zakresu numer kolumny 13numer wiersza 386
błąd zakresu numer kolumny 13numer wiersza 389
błąd zakresu numer kolumny 13numer wiersza 390
błąd zakresu numer kolumny 13numer wiersza 391
błąd zakresu numer kolumny 13numer wiersza 392
błąd zakresu numer kolumny 13numer wiersza 393
błąd zakresu numer kolumny 13numer wiersza 394
błąd zakresu numer kolumny 13numer wiersza 397
błąd zakresu numer kolumny 13numer wiersza 399
błąd zakresu numer kolumny 13numer wiersza 409
błąd zakresu numer kolumny 13numer wiersza 412
błąd zakresu numer kolumny 13numer wiersza 413
błąd zakresu numer kolumny 13numer wiersza 424
błąd zakresu numer kolumny 13numer wiersza 439
błąd zakresu numer kolumny 13numer wiersza 443
błąd zakresu numer kolumny 13numer wiersza 446
błąd zakresu numer kolumny 13numer wiersza 447
błąd zakresu numer kolumny 13numer wiersza 448
błąd zakresu numer kolumny 13numer wiersza 460
błąd zakresu numer kolumny 13numer wiersza 462
błąd zakresu numer kolumny 13numer wiersza 465
błąd zakresu numer kolumny 13numer wiersza 467
błąd zakresu numer kolumny 13numer wiersza 470
błąd zakresu numer kolumny 13numer wiersza 471
błąd zakresu numer kolumny 13numer wiersza 472
błąd zakresu numer kolumny 13numer wiersza 473
błąd zakresu numer kolumny 13numer wiersza 478
błąd zakresu numer kolumny 13numer wiersza 479
błąd zakresu numer kolumny 13numer wiersza 480
błąd zakresu numer kolumny 13numer wiersza 485
błąd zakresu numer kolumny 13numer wiersza 488
błąd zakresu numer kolumny 13numer wiersza 489
błąd zakresu numer kolumny 13numer wiersza 504
błąd zakresu numer kolumny 13numer wiersza 506
błąd zakresu numer kolumny 13numer wiersza 514
błąd zakresu numer kolumny 13numer wiersza 515
błąd zakresu numer kolumny 13numer wiersza 518
błąd zakresu numer kolumny 13numer wiersza 524
błąd zakresu numer kolumny 13numer wiersza 530
błąd zakresu numer kolumny 13numer wiersza 533
błąd zakresu numer kolumny 13numer wiersza 539
błąd zakresu numer kolumny 13numer wiersza 543
błąd zakresu numer kolumny 13numer wiersza 548
błąd zakresu numer kolumny 13numer wiersza 550
błąd zakresu numer kolumny 13numer wiersza 551
błąd zakresu numer kolumny 13numer wiersza 554
błąd zakresu numer kolumny 13numer wiersza 559
błąd zakresu numer kolumny 13numer wiersza 560
błąd zakresu numer kolumny 13numer wiersza 561
błąd zakresu numer kolumny 13numer wiersza 562
błąd zakresu numer kolumny 13numer wiersza 565
błąd zakresu numer kolumny 13numer wiersza 566
błąd zakresu numer kolumny 13numer wiersza 567
błąd zakresu numer kolumny 13numer wiersza 570
błąd zakresu numer kolumny 13numer wiersza 573
błąd zakresu numer kolumny 13numer wiersza 576
błąd zakresu numer kolumny 13numer wiersza 578
błąd zakresu numer kolumny 13numer wiersza 582
błąd zakresu numer kolumny 13numer wiersza 583
błąd zakresu numer kolumny 13numer wiersza 586
błąd zakresu numer kolumny 13numer wiersza 588
błąd zakresu numer kolumny 13numer wiersza 591
błąd zakresu numer kolumny 13numer wiersza 592
błąd zakresu numer kolumny 13numer wiersza 593
błąd zakresu numer kolumny 13numer wiersza 597
błąd zakresu numer kolumny 13numer wiersza 600
błąd zakresu numer kolumny 13numer wiersza 603
błąd zakresu numer kolumny 13numer wiersza 604
błąd zakresu numer kolumny 13numer wiersza 606
błąd zakresu numer kolumny 13numer wiersza 613
błąd zakresu numer kolumny 13numer wiersza 616
błąd zakresu numer kolumny 13numer wiersza 617
błąd zakresu numer kolumny 13numer wiersza 622
błąd zakresu numer kolumny 13numer wiersza 625
błąd zakresu numer kolumny 13numer wiersza 635
błąd zakresu numer kolumny 13numer wiersza 639
błąd zakresu numer kolumny 13numer wiersza 644
błąd zakresu numer kolumny 13numer wiersza 645
błąd zakresu numer kolumny 13numer wiersza 649
błąd zakresu numer kolumny 13numer wiersza 654
błąd zakresu numer kolumny 13numer wiersza 658
błąd zakresu numer kolumny 13numer wiersza 659
błąd zakresu numer kolumny 13numer wiersza 668
błąd zakresu numer kolumny 13numer wiersza 670
błąd zakresu numer kolumny 13numer wiersza 672
błąd zakresu numer kolumny 13numer wiersza 673
błąd zakresu numer kolumny 13numer wiersza 676
błąd zakresu numer kolumny 13numer wiersza 681
błąd zakresu numer kolumny 13numer wiersza 682
błąd zakresu numer kolumny 13numer wiersza 683
błąd zakresu numer kolumny 13numer wiersza 684
błąd zakresu numer kolumny 13numer wiersza 686
błąd zakresu numer kolumny 13numer wiersza 687

Kolumna 14
błąd zakresu numer kolumny 14numer wiersza 1
błąd zakresu numer kolumny 14numer wiersza 5
błąd zakresu numer kolumny 14numer wiersza 7
błąd zakresu numer kolumny 14numer wiersza 8
błąd zakresu numer kolumny 14numer wiersza 9
błąd zakresu numer kolumny 14numer wiersza 10
błąd zakresu numer kolumny 14numer wiersza 11
błąd zakresu numer kolumny 14numer wiersza 13
błąd zakresu numer kolumny 14numer wiersza 14
błąd zakresu numer kolumny 14numer wiersza 16
błąd zakresu numer kolumny 14numer wiersza 18
błąd zakresu numer kolumny 14numer wiersza 20
błąd zakresu numer kolumny 14numer wiersza 21
błąd zakresu numer kolumny 14numer wiersza 25
błąd zakresu numer kolumny 14numer wiersza 27
błąd zakresu numer kolumny 14numer wiersza 28
błąd zakresu numer kolumny 14numer wiersza 29
błąd zakresu numer kolumny 14numer wiersza 30
błąd zakresu numer kolumny 14numer wiersza 31
błąd zakresu numer kolumny 14numer wiersza 32
błąd zakresu numer kolumny 14numer wiersza 33
błąd zakresu numer kolumny 14numer wiersza 34
błąd zakresu numer kolumny 14numer wiersza 35
błąd zakresu numer kolumny 14numer wiersza 36
błąd zakresu numer kolumny 14numer wiersza 39
błąd zakresu numer kolumny 14numer wiersza 40
błąd zakresu numer kolumny 14numer wiersza 42
błąd zakresu numer kolumny 14numer wiersza 43
błąd zakresu numer kolumny 14numer wiersza 45
błąd zakresu numer kolumny 14numer wiersza 49
błąd zakresu numer kolumny 14numer wiersza 50
błąd zakresu numer kolumny 14numer wiersza 52
błąd zakresu numer kolumny 14numer wiersza 53
błąd zakresu numer kolumny 14numer wiersza 54
błąd zakresu numer kolumny 14numer wiersza 56
błąd zakresu numer kolumny 14numer wiersza 57
błąd zakresu numer kolumny 14numer wiersza 58
błąd zakresu numer kolumny 14numer wiersza 59
błąd zakresu numer kolumny 14numer wiersza 63
błąd zakresu numer kolumny 14numer wiersza 65
błąd zakresu numer kolumny 14numer wiersza 68
błąd zakresu numer kolumny 14numer wiersza 69
błąd zakresu numer kolumny 14numer wiersza 70
błąd zakresu numer kolumny 14numer wiersza 72
błąd zakresu numer kolumny 14numer wiersza 74
błąd zakresu numer kolumny 14numer wiersza 75
błąd zakresu numer kolumny 14numer wiersza 76
błąd zakresu numer kolumny 14numer wiersza 80
błąd zakresu numer kolumny 14numer wiersza 81
błąd zakresu numer kolumny 14numer wiersza 82
błąd zakresu numer kolumny 14numer wiersza 83
błąd zakresu numer kolumny 14numer wiersza 89
błąd zakresu numer kolumny 14numer wiersza 92
błąd zakresu numer kolumny 14numer wiersza 93
błąd zakresu numer kolumny 14numer wiersza 94
błąd zakresu numer kolumny 14numer wiersza 96
błąd zakresu numer kolumny 14numer wiersza 97
błąd zakresu numer kolumny 14numer wiersza 99
błąd zakresu numer kolumny 14numer wiersza 103
błąd zakresu numer kolumny 14numer wiersza 104
błąd zakresu numer kolumny 14numer wiersza 106
błąd zakresu numer kolumny 14numer wiersza 107
błąd zakresu numer kolumny 14numer wiersza 112
błąd zakresu numer kolumny 14numer wiersza 114
błąd zakresu numer kolumny 14numer wiersza 116
błąd zakresu numer kolumny 14numer wiersza 117
błąd zakresu numer kolumny 14numer wiersza 118
błąd zakresu numer kolumny 14numer wiersza 119
błąd zakresu numer kolumny 14numer wiersza 120
błąd zakresu numer kolumny 14numer wiersza 121
błąd zakresu numer kolumny 14numer wiersza 124
błąd zakresu numer kolumny 14numer wiersza 126
błąd zakresu numer kolumny 14numer wiersza 127
błąd zakresu numer kolumny 14numer wiersza 128
błąd zakresu numer kolumny 14numer wiersza 129
błąd zakresu numer kolumny 14numer wiersza 131
błąd zakresu numer kolumny 14numer wiersza 137
błąd zakresu numer kolumny 14numer wiersza 138
błąd zakresu numer kolumny 14numer wiersza 140
błąd zakresu numer kolumny 14numer wiersza 144
błąd zakresu numer kolumny 14numer wiersza 145
błąd zakresu numer kolumny 14numer wiersza 146
błąd zakresu numer kolumny 14numer wiersza 147
błąd zakresu numer kolumny 14numer wiersza 150
błąd zakresu numer kolumny 14numer wiersza 155
błąd zakresu numer kolumny 14numer wiersza 157
błąd zakresu numer kolumny 14numer wiersza 161
błąd zakresu numer kolumny 14numer wiersza 163
błąd zakresu numer kolumny 14numer wiersza 165
błąd zakresu numer kolumny 14numer wiersza 167
błąd zakresu numer kolumny 14numer wiersza 169
błąd zakresu numer kolumny 14numer wiersza 170
błąd zakresu numer kolumny 14numer wiersza 172
błąd zakresu numer kolumny 14numer wiersza 173
błąd zakresu numer kolumny 14numer wiersza 178
błąd zakresu numer kolumny 14numer wiersza 181
błąd zakresu numer kolumny 14numer wiersza 183
błąd zakresu numer kolumny 14numer wiersza 185
błąd zakresu numer kolumny 14numer wiersza 190
błąd zakresu numer kolumny 14numer wiersza 191
błąd zakresu numer kolumny 14numer wiersza 196
błąd zakresu numer kolumny 14numer wiersza 197
błąd zakresu numer kolumny 14numer wiersza 198
błąd zakresu numer kolumny 14numer wiersza 199
błąd zakresu numer kolumny 14numer wiersza 201
błąd zakresu numer kolumny 14numer wiersza 203
błąd zakresu numer kolumny 14numer wiersza 205
błąd zakresu numer kolumny 14numer wiersza 207
błąd zakresu numer kolumny 14numer wiersza 208
błąd zakresu numer kolumny 14numer wiersza 209
błąd zakresu numer kolumny 14numer wiersza 211
błąd zakresu numer kolumny 14numer wiersza 212
błąd zakresu numer kolumny 14numer wiersza 215
błąd zakresu numer kolumny 14numer wiersza 218
błąd zakresu numer kolumny 14numer wiersza 219
błąd zakresu numer kolumny 14numer wiersza 220
błąd zakresu numer kolumny 14numer wiersza 221
błąd zakresu numer kolumny 14numer wiersza 223
błąd zakresu numer kolumny 14numer wiersza 224
błąd zakresu numer kolumny 14numer wiersza 229
błąd zakresu numer kolumny 14numer wiersza 230
błąd zakresu numer kolumny 14numer wiersza 231
błąd zakresu numer kolumny 14numer wiersza 234
błąd zakresu numer kolumny 14numer wiersza 235
błąd zakresu numer kolumny 14numer wiersza 236
błąd zakresu numer kolumny 14numer wiersza 237
błąd zakresu numer kolumny 14numer wiersza 241
błąd zakresu numer kolumny 14numer wiersza 242
błąd zakresu numer kolumny 14numer wiersza 243
błąd zakresu numer kolumny 14numer wiersza 244
błąd zakresu numer kolumny 14numer wiersza 246
błąd zakresu numer kolumny 14numer wiersza 248
błąd zakresu numer kolumny 14numer wiersza 252
błąd zakresu numer kolumny 14numer wiersza 253
błąd zakresu numer kolumny 14numer wiersza 255
błąd zakresu numer kolumny 14numer wiersza 256
błąd zakresu numer kolumny 14numer wiersza 261
błąd zakresu numer kolumny 14numer wiersza 265
błąd zakresu numer kolumny 14numer wiersza 266
błąd zakresu numer kolumny 14numer wiersza 267
błąd zakresu numer kolumny 14numer wiersza 268
błąd zakresu numer kolumny 14numer wiersza 271
błąd zakresu numer kolumny 14numer wiersza 274
błąd zakresu numer kolumny 14numer wiersza 275
błąd zakresu numer kolumny 14numer wiersza 277
błąd zakresu numer kolumny 14numer wiersza 279
błąd zakresu numer kolumny 14numer wiersza 280
błąd zakresu numer kolumny 14numer wiersza 281
błąd zakresu numer kolumny 14numer wiersza 286
błąd zakresu numer kolumny 14numer wiersza 289
błąd zakresu numer kolumny 14numer wiersza 293
błąd zakresu numer kolumny 14numer wiersza 294
błąd zakresu numer kolumny 14numer wiersza 297
błąd zakresu numer kolumny 14numer wiersza 298
błąd zakresu numer kolumny 14numer wiersza 300
błąd zakresu numer kolumny 14numer wiersza 305
błąd zakresu numer kolumny 14numer wiersza 309
błąd zakresu numer kolumny 14numer wiersza 310
błąd zakresu numer kolumny 14numer wiersza 312
błąd zakresu numer kolumny 14numer wiersza 314
błąd zakresu numer kolumny 14numer wiersza 319
